resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:20.454100+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:25.631328+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:30.821861+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:36.395242+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:41.597111+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:46.797488+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:51.980780+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:15:57.187435+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:02.593386+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:08.022739+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:13.420632+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:18.812763+00:00", "resting": 0, "orders": 16, "entered": 74, "gross": 0.0, "deployed": 0.0, "realised": 66.37}
{"ev": "opportunity", "utc": "2026-08-04T22:16:24.028361+00:00", "ticker": "KXETH15M-26AUG041830-30", "side": "yes", "min_left": 13.6, "fav_bid": 0.65, "fav_ask": 0.6799999999999999, "spread_c": 3.0, "post_at": 0.65, "queue_ahead": 7.35, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T22:16:24.072744+00:00", "ticker": "KXETH15M-26AUG041830-30", "side": "yes", "price": 0.65, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785881784029', 'fill_count': '0.00', 'order_id': '75af75c6-b9dd-4550-a841-cf9269bc2754', 'remaining_count': '30.00', 'ts_ms': 1785881784963}"}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:24.256374+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 19.5, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:29.681498+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "capital_released", "utc": "2026-08-04T22:16:34.683768+00:00", "freed": 38.94, "deployed": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:34.975896+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 19.5, "deployed": 0.0, "realised": 66.37}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:16:40.072786+00:00", "internal": 0.0, "exchange": 19.5, "drift": 19.5, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:40.328812+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:45.776439+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:51.145319+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:16:56.495126+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:01.898788+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:07.244660+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:12.584393+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:17.947342+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:23.356627+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:28.708293+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:34.079842+00:00", "resting": 1, "orders": 17, "entered": 75, "gross": 39.0, "deployed": 19.5, "realised": 66.37}
{"ev": "opportunity", "utc": "2026-08-04T22:17:39.238795+00:00", "ticker": "KXBTC15M-26AUG041830-30", "side": "no", "min_left": 12.35, "fav_bid": 0.67, "fav_ask": 0.6799999999999999, "spread_c": 1.0, "post_at": 0.67, "queue_ahead": 6219.56, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T22:17:39.284806+00:00", "ticker": "KXBTC15M-26AUG041830-30", "side": "no", "price": 0.67, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785881859240', 'fill_count': '0.00', 'order_id': 'f6198367-425b-4163-b3c5-58e636105c40', 'remaining_count': '30.00', 'ts_ms': 1785881860176}"}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:39.353939+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 59.1, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:44.542821+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:49.733758+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:17:54.909216+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:00.168122+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:05.520021+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:10.697339+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:16.034812+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:21.214279+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:26.437354+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:31.627761+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:36.799852+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:41.981163+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:47.279520+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:52.460851+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:18:57.641624+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:02.835993+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:08.022473+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:13.212652+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:18.489269+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:23.721913+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:28.890119+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:34.070653+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:39.265161+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:44.464098+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:49.632656+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:54.812912+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:19:59.985102+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:05.235764+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:10.413698+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:15.661453+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:20.913454+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:26.088578+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:31.265924+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:36.518258+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:41.684342+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:46.853701+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:52.096805+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:20:57.268468+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:02.465505+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:07.712869+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:12.889534+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:18.070848+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:23.257727+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:28.433605+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:33.612584+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:38.890474+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:44.100251+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:49.297243+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:54.510380+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:21:59.713867+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:04.899111+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:10.090207+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:15.341304+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:20.515735+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:25.707369+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:30.871717+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:36.040727+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:41.260833+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:46.442866+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:51.709742+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:22:56.914910+00:00", "resting": 2, "orders": 18, "entered": 76, "gross": 79.2, "deployed": 39.6, "realised": 66.37}
{"ev": "terminal", "utc": "2026-08-04T22:23:02.200492+00:00", "oid": "75af75c6-b9dd-4550-a841-cf9269bc2754", "ticker": "KXETH15M-26AUG041830-30", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 28, "unfilled": 2, "fill_records": 3, "queue_ahead": 7.35, "price": 0.65, "F_Q": 0.9333}
{"ev": "terminal", "utc": "2026-08-04T22:23:02.337602+00:00", "oid": "f6198367-425b-4163-b3c5-58e636105c40", "ticker": "KXBTC15M-26AUG041830-30", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 29, "unfilled": 1, "fill_records": 2, "queue_ahead": 6219.56, "price": 0.67, "F_Q": 0.9667}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:02.482619+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 37.63, "deployed": 37.63, "realised": 66.37}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:23:07.594473+00:00", "internal": 37.63, "exchange": 39.6, "drift": 1.97, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:07.745875+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:12.921732+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:18.102778+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:23.277151+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:28.457339+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:33.625359+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:39.094828+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:44.264936+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:49.440770+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:54.657906+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:23:59.840089+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:05.014253+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:10.201176+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:15.460982+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:20.645348+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:25.846970+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:31.027167+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:36.207447+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:41.394729+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:46.560501+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:51.761127+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:24:56.941674+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:02.117709+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:07.332557+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:12.513869+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:17.694129+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:22.874324+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:28.249267+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:33.520017+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:38.706026+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:43.883802+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:49.155756+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:54.376481+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:25:59.580916+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:04.850688+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:10.073982+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:15.372453+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:20.576020+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:25.807252+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:31.016628+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:36.207104+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:41.387273+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:46.555752+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:51.735031+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:26:56.910362+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:02.090286+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:07.505745+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:12.684810+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:17.861805+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:23.116519+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:28.288356+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:33.495940+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
